userid,movieid,rating
5436,527,5
5436,1017,5
5436,1025,5
5437,1023,5
5437,513,5
5437,2557,5
5438,3503,5
5438,3499,5
5438,858,5
5439,548,5
5439,537,5
5439,170,5
5440,1012,5
5440,1820,5
5440,1018,5
5441,2557,5
5441,2203,5
5441,1563,5
5442,1025,5
5442,1018,5
5442,1848,5
5443,2557,5
5443,2203,5
5443,2519,4
5444,3459,5
5444,1017,5
5444,971,5
5445,1840,5
5445,1012,5
5445,1022,5
5446,1025,5
5446,1024,5
5446,1016,5
5447,1024,5
5447,1012,5
5447,513,5
5448,2558,5
5448,2557,5
5448,164,5
5449,1849,5
5449,535,5
5449,537,5
5450,1840,5
5450,527,5
5450,971,5
5451,1017,5
5451,527,5
5451,513,5
5452,1018,5
5452,539,5
5452,1848,5
5453,837,5
5453,148,5
5453,3084,5
5454,513,5
5454,3480,5
5454,1826,5
5455,2203,5
5455,1173,5
5455,1152,5
5456,1018,5
5456,537,5
5456,527,5
5457,3539,5
5457,1022,5
5457,1840,5
5458,536,5
5458,1846,5
5458,548,5
5459,527,5
5459,1839,5
5459,513,5
5460,2156,5
5460,3367,5
5460,2057,5
5461,2501,5
5461,466,5
5461,2480,5
5462,1012,5
5462,1027,5
5462,1014,5
5463,2203,5
5463,144,5
5463,527,5
5464,107,5
5464,2143,5
5464,1264,5
5465,1022,5
5465,1008,5
5465,1848,5
5466,3149,5
5466,1091,5
5466,2877,5
5467,1840,5
5467,527,5
5467,1023,5
5468,1017,5
5468,1848,5
5468,527,5
5469,3544,5
5469,1012,5
5469,1848,5
5470,106,5
5470,1120,5
5470,49,5
5471,3137,5
5471,1839,5
5471,957,5
5472,3137,5
5472,106,5
5472,971,5
5473,98,5
5473,2131,5
5473,527,5
5474,1025,5
5474,1017,5
5474,541,5
5475,527,5
5475,513,5
5475,3149,5
5476,466,5
5476,1178,5
5476,1155,5
5477,2469,5
5477,1453,5
5477,2203,5
5478,1007,5
5478,1602,5
5478,136,5
5479,1840,5
5479,970,5
5479,957,5
5480,2557,5
5480,737,5
5480,2931,5
5481,541,5
5481,1021,5
5481,1017,5
5482,525,5
5482,520,5
5482,537,5
5483,1848,5
5483,513,5
5483,971,5
5484,1848,5
5484,527,5
5484,1839,5
5485,1017,5
5485,3133,5
5485,802,5
5486,1831,5
5486,1025,5
5486,1832,5
5487,524,5
5487,527,5
5487,1849,5
5488,1017,5
5488,1848,5
5488,513,5
5489,539,5
5489,1478,5
5489,309,5
5490,525,5
5490,539,5
5490,527,5
5491,3507,5
5491,525,5
5491,1025,5
5492,527,5
5492,1848,5
5492,1017,5
5493,1016,5
5493,1826,5
5493,2526,5
5494,2501,5
5494,2140,5
5494,2488,5
5495,2565,5
5495,2501,5
5495,2162,5
5496,992,5
5496,1820,5
5496,1007,5
5497,513,5
5497,1618,5
5497,111,5
5498,1848,5
5498,992,5
5498,494,5
5499,1022,5
5499,501,5
5499,103,5
5500,537,5
5500,527,5
5500,513,5
5501,2557,5
5501,3485,5
5501,513,5
5502,2518,5
5502,2203,5
5502,1563,5
5503,1862,5
5503,1859,5
5503,1025,5
5504,965,5
5504,527,5
5504,1838,5
5505,1825,5
5505,1003,5
5505,1025,5
5506,1155,5
5506,1117,5
5506,1826,4
5507,2511,5
5507,1025,5
5507,1003,5
5508,2526,5
5508,107,5
5508,553,5
5509,513,5
5509,106,5
5509,1848,5
5510,1022,5
5510,1013,5
5510,1025,5
5511,1826,5
5511,1821,5
5511,1848,5
5512,1027,5
5512,1024,5
5512,1022,5
5513,2557,5
5513,3340,5
5513,2701,5
5514,1848,5
5514,1841,5
5514,145,5
5515,1820,5
5515,513,5
5515,1821,5
5516,1012,5
5516,1839,5
5516,1830,5
5517,3511,5
5517,1832,5
5517,3507,5
5518,1018,5
5518,1009,5
5518,527,5
5519,971,5
5519,1848,5
5519,513,5
5520,513,5
5520,2557,5
5520,542,5
5521,1024,5
5521,1022,5
5521,1018,5
5522,1832,5
5522,1831,5
5522,1825,5
5523,1014,5
5523,1006,5
5523,525,5
5524,144,5
5524,977,5
5524,2557,5
5525,521,5
5525,1839,5
5525,1840,5
5526,2557,5
5526,1294,5
5526,2131,5
5527,1012,5
5527,1840,5
5527,1005,5
5528,3093,5
5528,106,5
5528,3101,5
5529,1845,5
5529,524,5
5529,537,5
5530,490,5
5530,982,5
5530,1848,5
5531,2557,5
5531,1574,5
5531,2142,5
5532,1839,5
5532,1127,5
5532,1733,5
5533,1860,5
5533,538,5
5533,1273,5
5534,1017,5
5534,1848,5
5534,1018,5
5535,3133,5
5535,3131,5
5535,1260,5
5536,156,5
5536,2506,5
5536,2140,5
5537,1025,5
5537,2586,5
5537,2557,5
5538,970,5
5538,1003,5
5538,3504,5
5539,1839,5
5539,2173,5
5539,1848,5
5540,1018,5
5540,1848,5
5540,527,5
5541,1012,5
5541,1008,5
5541,2525,5
5542,537,5
5542,1841,5
5542,527,5
5543,802,5
5543,2557,5
5543,2143,5
5544,527,5
5544,1848,5
5544,1008,5
5545,2096,5
5545,1169,5
5545,1149,5
5546,1016,5
5546,992,5
5546,991,5
5547,991,5
5547,537,5
5547,513,5
5548,2559,5
5548,2557,5
5548,1012,5
5549,1018,5
5549,1025,5
5549,1027,5
5550,802,5
5550,1129,5
5550,1091,5
5551,1009,5
5551,959,5
5551,1212,5
5552,1018,5
5552,1017,5
5552,1014,5
5553,527,5
5553,1594,5
5553,1841,5
5554,539,5
5554,1848,5
5554,513,5
5555,527,5
5555,1838,5
5555,980,5
5556,1022,5
5556,1017,5
5556,1008,5
5557,3382,5
5557,1277,5
5557,1258,5
5558,2131,5
5558,106,5
5558,513,5
5559,1025,5
5559,1829,5
5559,971,5
5560,1848,5
5560,513,5
5560,2557,5
5561,513,5
5561,2557,5
5561,1504,5
5562,513,5
5562,1574,5
5562,1025,5
5563,2557,4
5563,3141,4
5563,1236,4
5564,537,5
5564,529,5
5564,527,5
5565,1022,5
5565,1018,5
5565,513,5
5566,2533,5
5566,1011,5
5566,947,5
5567,1846,5
5567,541,5
5567,1865,5
5568,1025,5
5568,1016,5
5568,1007,5
5569,1008,5
5569,1007,5
5569,1006,5
5570,802,5
5570,713,5
5570,1168,5
5571,1008,5
5571,993,5
5571,1017,5
5572,1025,5
5572,1014,5
5572,1012,5
5573,1025,5
5573,1022,5
5573,537,5
5574,1008,5
5574,2592,5
5574,2557,5
5575,3507,5
5575,1835,5
5575,3509,5
5576,3435,5
5576,3442,5
5576,3470,5
5577,1025,5
5577,2590,5
5577,2586,5
5578,1025,5
5578,1848,5
5578,513,5
5579,1025,5
5579,1020,5
5579,1008,5
5580,971,5
5580,802,5
5580,1820,5
5581,1012,5
5581,1008,5
5581,1000,5
5582,539,5
5582,1848,5
5582,1839,5
5583,2542,5
5583,2541,5
5583,3152,5
5584,541,5
5584,3539,5
5584,1017,5
5585,1848,5
5585,1563,5
5585,1022,5
5586,494,5
5586,2558,5
5586,1848,5
5587,1196,5
5587,1256,5
5587,802,5
5588,1584,5
5588,3091,5
5588,1563,5
5589,513,5
5589,156,5
5589,2137,5
5590,539,5
5590,2507,5
5590,838,5
5591,527,5
5591,1839,5
5591,1841,5
5592,1865,5
5592,1025,5
5592,1007,5
5593,513,5
5593,2571,5
5593,148,5
5594,2495,5
5594,802,5
5594,2096,5
5595,1018,5
5595,1025,5
5595,1022,5
5596,2588,5
5596,518,5
5596,1017,5
5597,1848,5
5597,513,5
5597,971,5
5598,1848,5
5598,525,5
5598,991,5
5599,1009,5
5599,1008,5
5599,1007,5
5600,721,5
5600,1197,5
5600,983,5
5601,1025,5
5601,1848,5
5601,525,5
5602,2503,5
5602,2203,5
5602,2159,5
5603,1008,5
5603,1007,5
5603,513,5
5604,537,5
5604,3541,5
5604,548,5
5605,3468,5
5605,1294,5
5605,1840,5
5606,1618,5
5606,136,5
5606,2203,5
5607,1572,5
5607,2651,5
5607,3191,5
5608,1012,5
5608,1839,5
5608,2579,5
5609,2557,5
5609,2131,5
5609,1848,5
5610,971,5
5610,3460,5
5610,106,5
5611,3133,5
5611,802,5
5611,2750,5
5612,1007,5
5612,1618,5
5612,2203,5
5613,1023,5
5613,3544,5
5613,1024,5
5614,513,5
5614,1005,5
5614,1848,5
5615,1025,5
5615,1005,5
5615,513,5
5616,1841,5
5616,1829,5
5616,971,5
5617,1016,5
5617,1848,5
5617,2557,5
5618,993,5
5618,2203,5
5618,1003,5
5619,1025,5
5619,539,5
5619,3509,5
5620,1017,5
5620,1008,5
5620,1005,5
5621,1008,5
5621,2583,5
5621,952,5
5622,1848,5
5622,1025,5
5622,1018,5
5623,3132,5
5623,1215,5
5623,1007,5
5624,1012,5
5624,535,5
5624,1017,5
5625,1018,5
5625,3524,5
5625,1848,5
5626,513,5
5626,958,5
5626,3152,5
5627,1108,5
5627,1106,5
5627,253,5
5628,1017,5
5628,1848,5
5628,3544,5
5629,1023,5
5629,542,5
5629,1017,5
5630,527,5
5630,501,5
5630,2556,5
5631,1025,5
5631,1848,5
5631,513,5
5632,1195,5
5632,3130,5
5632,802,5
5633,1025,5
5633,538,5
5633,1865,5
5634,58,5
5634,1100,5
5634,239,5
5635,1022,5
5635,1017,5
5635,527,5
5636,1821,5
5636,107,5
5636,3081,5
5637,1294,5
5637,513,5
5637,962,5
5638,2488,5
5638,2507,5
5638,513,5
5639,2557,5
5639,2651,5
5639,253,5
5640,525,5
5640,513,5
5640,486,5
5641,2142,5
5641,968,5
5641,2162,5
5642,981,5
5642,971,5
5642,2592,5
5643,2203,5
5643,486,5
5643,513,5
5644,1025,5
5644,1020,5
5644,1017,5
5645,1025,5
5645,1018,5
5645,1007,5
5646,802,5
5646,3397,5
5646,3393,5
5647,2558,5
5647,2557,5
5647,513,5
5648,539,5
5648,1838,5
5648,510,5
5649,1025,5
5649,544,5
5649,1016,5
5650,541,5
5650,2557,5
5650,2511,5
5651,1021,5
5651,1017,5
5651,541,5
5652,2540,5
5652,970,5
5652,520,5
5653,1842,5
5653,527,5
5653,513,5
5654,513,5
5654,2203,5
5654,106,5
5655,1041,5
5655,835,5
5655,3269,5
5656,1848,5
5656,539,5
5656,1025,5
5657,542,5
5657,1013,5
5657,1843,5
5658,2557,5
5658,1016,5
5658,1832,5
5659,527,5
5659,2507,5
5659,1841,5
5660,1839,5
5660,2173,5
5660,1003,5
5661,1623,5
5661,1618,5
5661,2557,5
5662,527,5
5662,517,5
5662,1025,5
5663,1865,5
5663,1017,5
5663,537,5
5664,1848,5
5664,513,5
5664,2557,5
5665,2557,5
5665,106,5
5665,1260,5
5666,527,5
5666,963,5
5666,535,5
5667,1016,5
5667,1837,5
5667,1821,5
5668,1202,5
5668,50,5
5668,1007,4
5669,1865,5
5669,1824,5
5669,1823,5
5670,1848,5
5670,1025,5
5670,1012,5
5671,2785,5
5671,2704,5
5671,2557,5
5672,837,5
5672,1177,5
5672,1135,5
5673,513,5
5673,2203,5
5673,2143,5
5674,1020,5
5674,1848,5
5674,3519,5
5675,2438,5
5675,513,5
5675,1584,5
5676,965,5
5676,2586,5
5676,1848,5
5677,1025,5
5677,1848,5
5677,527,5
5678,541,5
5678,1848,5
5678,1839,5
5679,1000,5
5679,1018,5
5679,1014,5
5680,1186,5
5680,689,5
5680,2557,5
5681,1017,5
5681,1018,5
5681,3541,5
5682,1848,5
5682,1826,5
5682,162,5
5683,1017,5
5683,1003,5
5683,1839,5
5684,1586,5
5684,2197,5
5684,2162,5
5685,527,5
5685,2557,5
5685,1848,5
5686,1003,5
5686,1826,5
5686,1825,5
5687,107,5
5687,1295,5
5687,1260,5
5688,1025,5
5688,539,5
5688,1848,5
5689,802,5
5689,107,5
5689,3102,5
5690,963,5
5690,952,5
5690,1820,5
5691,548,5
5691,1848,5
5691,513,5
5692,2526,5
5692,118,5
5692,107,5
5693,2501,5
5693,2197,5
5693,2162,5
5694,1025,4
5694,1104,5
5694,863,5
5695,737,5
5695,2460,5
5695,1025,5
5696,1841,5
5696,2557,5
5696,3131,5
5697,1025,5
5697,513,5
5697,2592,5
5698,2586,5
5698,1005,5
5698,527,5
5699,982,5
5699,2557,5
5699,1025,5
5700,964,5
5700,527,5
5700,1848,5
5701,1022,5
5701,1008,5
5701,527,5
5702,527,5
5702,2198,5
5702,1236,5
5703,513,5
5703,2203,5
5703,838,5
5704,529,5
5704,1003,5
5704,1848,5
5705,1025,5
5705,1832,5
5705,1825,5
5706,520,5
5706,501,5
5706,2558,5
5707,527,5
5707,513,5
5707,2478,5
5708,3460,5
5708,527,5
5708,2558,5
5709,2557,5
5709,513,5
5709,1848,5
5710,2557,5
5710,2502,5
5710,1487,5
5711,1839,5
5711,106,5
5711,1275,5
5712,1618,5
5712,2203,5
5712,478,5
5713,2557,5
5713,3091,5
5713,1009,5
5714,527,5
5714,971,5
5714,802,5
5715,1018,5
5715,1017,5
5715,1008,5
5716,1025,5
5716,539,5
5716,527,5
5717,539,5
5717,1023,5
5717,1022,5
5718,1110,5
5718,2426,5
5718,3391,5
5719,2557,5
5719,2501,5
5719,802,5
5720,838,5
5720,713,5
5720,1175,5
5721,1012,5
5721,1010,5
5721,535,5
5722,106,5
5722,2136,5
5722,1584,5
5723,1025,5
5723,1839,5
5723,107,5
5724,2785,5
5724,2701,5
5724,3302,5
5725,1848,5
5725,513,5
5725,3142,5
5726,3075,5
5726,2558,5
5726,2502,5
5727,837,5
5727,950,5
5727,1826,5
5728,2511,5
5728,2505,5
5728,1570,5
5729,971,5
5729,2565,5
5729,2558,5
5730,1820,5
5730,802,5
5730,1212,5
5731,1275,5
5731,483,5
5731,2203,5
5732,1025,5
5732,1017,5
5732,1008,5
5733,1002,5
5733,513,5
5733,838,5
5734,106,5
5734,802,5
5734,735,5
5735,1839,5
5735,1025,5
5735,527,5
5736,513,5
5736,2586,5
5736,1024,5
5737,1017,5
5737,541,5
5737,1018,5
5738,2557,5
5738,1848,5
5738,513,5
5739,2131,5
5739,1275,5
5739,1199,5
5740,107,5
5740,1272,5
5740,1210,5
5741,1012,5
5741,2203,5
5741,1767,5
5742,1022,5
5742,1848,5
5742,1024,5
5743,1023,5
5743,1016,5
5743,997,5
5744,106,5
5744,802,5
5744,1215,5
5745,513,5
5745,106,5
5745,1207,5
5746,1839,5
5746,1848,5
5746,527,5
5747,2557,5
5747,1848,5
5747,1017,5
5748,1022,5
5748,535,5
5748,1839,5
5749,1839,5
5749,1250,5
5749,2488,5
5750,2554,5
5750,2513,5
5750,2501,5
5751,1005,5
5751,1830,5
5751,1008,5
5752,1848,5
5752,971,5
5752,2557,5
5753,1839,5
5753,1000,5
5753,2121,5
5754,1023,5
5754,1012,5
5754,1007,5
5755,1294,5
5755,2203,5
5755,1574,5
5756,1839,5
5756,1830,5
5756,527,5
5757,1025,5
5757,1014,5
5757,1835,5
5758,1840,5
5758,527,5
5758,1003,5
5759,548,5
5759,2567,5
5759,2548,5
5760,1008,5
5760,1006,5
5760,537,5
5761,1866,5
5761,1025,5
5761,1853,5
5762,1024,5
5762,1023,5
5762,542,5
5763,1014,5
5763,1840,5
5763,525,5
5764,1007,5
5764,1008,5
5764,1848,5
5765,1574,5
5765,486,5
5765,2569,5
5766,1025,5
5766,1017,5
5766,541,5
5767,1024,5
5767,1022,5
5767,1014,5
5768,527,5
5768,513,5
5768,2556,5
5769,1012,5
5769,1840,5
5769,1025,5
5770,1018,5
5770,1008,5
5770,1007,5
5771,2736,5
5771,1848,4
5771,106,4
5772,2557,5
5772,802,5
5772,309,5
5773,106,5
5773,1848,5
5773,2203,5
5774,1008,5
5774,1007,5
5774,1017,5
5775,513,5
5775,2557,5
5775,1848,5
5776,1025,5
5776,1017,5
5776,527,5
5777,1025,5
5777,1005,5
5777,527,5
5778,1017,5
5778,541,5
5778,1014,5
5779,1843,5
5779,153,5
5779,1020,5
5780,2748,5
5780,2704,5
5780,851,5
5781,1016,5
5781,513,5
5781,494,5
5782,525,5
5782,1613,5
5782,1255,5
5783,2501,5
5783,2557,5
5783,2511,5
5784,1848,5
5784,494,5
5784,1025,5
5785,1017,5
5785,1007,5
5785,521,5
5786,1009,5
5786,1008,5
5786,1840,5
5787,1018,5
5787,1008,5
5787,1848,5
5788,3365,5
5788,513,5
5788,3081,5
5789,2511,5
5789,2557,5
5789,1848,5
5790,1017,5
5790,2583,5
5790,3164,5
5791,1023,5
5791,542,5
5791,1848,5
5792,713,5
5792,2524,5
5792,2521,5
5793,1008,5
5793,1841,5
5793,1849,5
5794,548,5
5794,1025,5
5794,3539,5
5795,3373,5
5795,2785,5
5795,335,5
5796,527,5
5796,2556,5
5796,2507,5
5797,1848,5
5797,515,5
5797,2557,5
5798,2557,5
5798,1485,5
5798,527,5
5799,2557,5
5799,1478,5
5799,1120,5
5800,1025,5
5800,1848,5
5800,527,5
5801,1830,5
5801,2527,5
5801,2144,5
5802,2565,5
5802,1598,5
5802,2202,5
5803,1779,5
5803,1781,5
5803,1545,5
5804,1022,5
5804,513,5
5804,971,5
5805,553,5
5805,1027,5
5805,1022,5
5806,513,5
5806,548,5
5806,1848,5
5807,1820,5
5807,1840,5
5807,1848,5
5808,542,5
5808,1008,5
5808,1848,5
5809,1207,5
5809,494,5
5809,802,5
5810,1834,5
5810,518,5
5810,548,5
5811,1023,5
5811,1018,5
5811,1024,5
5812,2202,5
5812,1584,5
5812,2586,5
5813,1485,5
5813,2785,5
5813,1288,5
5814,1005,5
5814,527,5
5814,1839,5
5815,1014,5
5815,2557,5
5815,1485,5
5816,2162,5
5816,2480,5
5816,1487,5
5817,2511,5
5817,2162,5
5817,527,5
5818,1618,5
5818,106,5
5818,1277,5
5819,1848,5
5819,1843,5
5819,1131,5
5820,527,5
5820,2488,5
5820,1512,5
5821,1129,5
5821,1250,5
5821,1166,5
5822,527,5
5822,1003,5
5822,1008,5
5823,1825,5
5823,971,5
5823,2557,5
5824,542,5
5824,1017,5
5824,3504,5
5825,1007,5
5825,2507,5
5825,2495,5
5826,1294,5
5826,538,5
5826,1574,5
5827,2765,4
5827,1848,4
5827,253,5
5828,3134,5
5828,139,5
5828,2203,5
5829,3134,5
5829,2203,5
5829,837,5
5830,1839,5
5830,1009,5
5830,1003,5
5831,1022,5
5831,997,5
5831,1025,5
5832,978,5
5832,513,5
5832,515,5
5833,527,5
5833,2488,5
5833,851,5
5834,1025,5
5834,542,5
5834,1196,5
5835,1574,5
5835,1215,5
5835,1173,5
5836,1018,5
5836,1017,5
5836,1020,5
5837,1003,5
5837,1839,5
5837,513,5
5838,1848,5
5838,1843,5
5838,513,5
5839,1025,5
5839,1016,5
5839,1003,5
5840,1022,5
5840,3539,5
5840,1025,5
5841,106,5
5841,802,5
5841,971,5
5842,513,5
5842,2203,5
5842,2475,5
5843,3507,5
5843,2557,5
5843,2202,5
5844,1839,5
5844,998,5
5844,976,5
5845,2407,5
5845,527,5
5845,2526,5
5846,539,5
5846,541,5
5846,1025,5
5847,1022,5
5847,1848,5
5847,1005,5
5848,1848,5
5848,527,5
5848,513,5
5849,795,3
5849,1441,4
5849,1288,3
5850,1864,5
5850,1025,5
5850,1865,5
5851,1840,5
5851,1012,5
5851,1017,5
5852,527,5
5852,1830,5
5852,1594,5
5853,1017,5
5853,490,5
5853,2557,5
5854,1848,5
5854,520,5
5854,513,5
5855,1820,5
5855,971,5
5855,1833,5
5856,1016,5
5856,537,5
5856,1822,5
5857,1018,5
5857,1848,5
5857,527,5
5858,1013,5
5858,1848,5
5858,802,5
5859,2592,5
5859,1003,5
5859,525,5
5860,2592,5
5860,1005,5
5860,1007,5
5861,538,5
5861,1841,5
5861,1007,5
5862,2557,5
5862,2426,5
5862,346,5
5863,2557,5
5863,106,5
5863,1135,5
5864,1848,5
5864,513,5
5864,1025,5
5865,2557,5
5865,1166,5
5865,1129,5
5866,513,5
5866,2484,5
5866,2983,5
5867,1027,5
5867,513,5
5867,976,5
5868,106,5
5868,1848,5
5868,495,5
5869,1584,5
5869,2202,5
5869,992,5
5870,1025,5
5870,3503,5
5870,513,5
5871,527,5
5871,2557,5
5871,1613,5
5872,1848,5
5872,443,5
5872,3032,5
5873,1008,5
5873,527,5
5873,1018,5
5874,1012,5
5874,1848,5
5874,1843,5
5875,802,5
5875,1199,5
5875,1108,5
5876,2557,5
5876,2511,5
5876,2495,5
5877,1012,5
5877,539,5
5877,1014,5
5878,1124,5
5878,1183,5
5878,1199,5
5879,1023,5
5879,1017,5
5879,1841,5
5880,1848,5
5880,525,5
5880,495,5
5881,527,5
5881,1275,5
5881,1272,5
5882,2785,5
5882,2651,5
5882,2495,5
5883,527,5
5883,1839,5
5883,1830,5
5884,1848,5
5884,144,5
5884,1594,5
5885,1025,5
5885,537,5
5885,1842,5
5886,970,5
5886,1025,5
5886,2592,5
5887,1005,5
5887,992,5
5887,1022,5
5888,1839,5
5888,3164,5
5888,1848,5
5889,1848,5
5889,542,5
5889,1010,5
5890,1833,5
5890,2565,5
5890,2557,5
5891,1025,5
5891,1839,5
5891,2556,5
5892,537,5
5892,1008,5
5892,2202,5
5893,1848,5
5893,1623,5
5893,539,5
5894,1017,5
5894,802,5
5894,3048,5
5895,2565,5
5895,1593,5
5895,2162,5
5896,1009,5
5896,2516,5
5896,3091,5
5897,2857,5
5897,49,5
5897,2383,5
5898,3260,5
5898,3317,5
5898,2557,5
5899,521,5
5899,1625,5
5899,2524,5
5900,524,5
5900,1579,5
5900,443,5
5901,513,5
5901,501,5
5901,1212,5
5902,1826,5
5902,513,5
5902,1848,5
5903,2785,5
5903,575,5
5903,486,4
5904,527,5
5904,2586,5
5904,1613,5
5905,1025,5
5905,1008,5
5905,1848,5
5906,713,5
5906,1212,5
5906,1207,5
5907,539,5
5907,1008,5
5907,1018,5
5908,2446,5
5908,1124,5
5908,1802,5
5909,1022,5
5909,1840,5
5909,513,5
5910,527,5
5910,1839,5
5910,1829,5
5911,2586,5
5911,2557,5
5911,1003,5
5912,1017,5
5912,541,5
5912,515,5
5913,1017,5
5913,541,5
5913,527,5
5914,1018,5
5914,539,5
5914,525,5
5915,2523,5
5915,1025,5
5915,1839,5
5916,1839,5
5916,1025,5
5916,1865,5
5917,107,5
5917,1166,5
5917,1131,5
5918,2501,5
5918,2495,5
5918,3059,5
5919,1025,5
5919,1003,5
5919,525,5
5920,1166,5
5920,1120,5
5920,2426,5
5921,1012,5
5921,1003,5
5921,2586,5
5922,2557,5
5922,2501,5
5922,1294,5
5923,2557,5
5923,3142,5
5923,106,5
5924,976,5
5924,1025,5
5924,1003,5
5925,466,5
5925,1478,5
5925,106,5
5926,3503,5
5926,513,5
5926,1022,5
5927,3107,5
5927,3287,5
5927,3228,5
5928,2584,5
5928,2576,5
5928,821,5
5929,1007,5
5929,2592,5
5929,2557,5
5930,1003,5
5930,2586,5
5930,1848,5
5931,1848,5
5931,3043,5
5931,1118,5
5932,2557,5
5932,164,5
5932,2511,5
5933,513,5
5933,1136,5
5933,1135,5
5934,1613,4
5934,802,5
5934,309,5
5935,527,5
5935,513,5
5935,1848,5
5936,527,5
5936,2162,5
5936,1492,5
5937,3507,5
5937,971,5
5937,3475,5
5938,1017,5
5938,527,5
5938,513,5
5939,2513,4
5939,2484,5
5939,1781,5
5940,1177,5
5940,1485,5
5940,3081,5
5941,1014,5
5941,1848,5
5941,1005,5
5942,1009,5
5942,513,5
5942,2557,5
5943,1084,5
5943,1215,5
5943,346,5
5944,3134,5
5944,3133,5
5944,2525,5
5945,2557,5
5945,2558,5
5945,520,5
5946,527,5
5946,2575,5
5946,2542,5
5947,3544,5
5947,1027,5
5947,1025,5
5948,1021,5
5948,1017,5
5948,541,5
5949,494,5
5949,144,5
5949,1848,5
5950,2592,5
5950,971,5
5950,1618,5
5951,539,5
5951,1840,5
5951,1005,5
5952,527,5
5952,1839,5
5952,2557,5
5953,1867,5
5953,1023,5
5953,1022,5
5954,527,5
5954,1840,5
5954,1841,5
5955,3507,5
5955,2136,5
5955,1199,5
5956,1017,5
5956,527,5
5956,1839,5
5957,527,5
5957,1025,5
5957,1848,5
5958,802,5
5958,2501,5
5958,1824,5
5959,1848,5
5959,513,5
5959,486,5
5960,2488,5
5960,1594,5
5960,478,5
5961,527,5
5961,3130,5
5961,1848,5
5962,1022,5
5962,1840,5
5962,1023,5
5963,548,5
5963,1022,5
5963,1025,5
5964,947,5
5964,1857,5
5964,2565,5
5965,1025,5
5965,1023,5
5965,2203,5
5966,1848,5
5966,2748,5
5966,2701,5
5967,1839,5
5967,2173,5
5967,802,5
5968,2586,5
5968,963,5
5968,2592,5
5969,1025,5
5969,2200,5
5969,1276,5
5970,525,5
5970,513,5
5970,970,5
5971,1016,5
5971,1848,5
5971,1840,5
5972,3074,5
5972,2557,5
5972,1591,5
5973,976,5
5973,513,5
5973,1024,5
5974,1025,5
5974,513,5
5974,1260,5
5975,518,5
5975,513,5
5975,2557,5
5976,1010,5
5976,3134,5
5976,3130,5
5977,1851,5
5977,1848,5
5977,1018,5
5978,2557,5
5978,3104,5
5978,107,5
5979,1013,5
5979,1839,5
5979,513,5
5980,1025,5
5980,1006,5
5980,1839,5
5981,2203,5
5981,971,5
5981,144,5
5982,3126,5
5982,106,5
5982,1025,5
5983,1005,5
5983,527,5
5983,107,5
5984,513,5
5984,2557,5
5984,136,5
5985,520,5
5985,517,5
5985,501,5
5986,2495,5
5986,2202,5
5986,2586,5
5987,1007,5
5987,1572,5
5987,2131,5
5988,2566,5
5988,1593,5
5988,2202,5
5989,1012,5
5989,1625,5
5989,3134,5
5990,2203,5
5990,3540,5
5990,1005,5
5991,2501,5
5991,2557,5
5991,1848,5
5992,970,5
5992,1767,5
5992,869,5
5993,1848,5
5993,1839,5
5993,1820,5
5994,1022,5
5994,1840,5
5994,527,5
5995,1841,5
5995,1007,5
5995,1014,5
5996,1025,5
5996,1005,5
5996,527,5
5997,513,5
5997,3154,5
5997,106,5
5998,527,5
5998,1000,5
5998,709,5
5999,2557,5
5999,1025,5
5999,2590,5
6000,527,5
6000,2203,5
6000,1017,5
6001,515,5
6001,1018,5
6001,1012,5
6002,1022,5
6002,1018,5
6002,1012,5
6003,960,5
6003,2557,5
6003,2012,5
6004,1241,5
6004,393,5
6004,2096,5
6005,963,5
6005,2488,5
6005,1856,5
6006,2160,5
6006,466,5
6006,2415,5
6007,106,5
6007,802,5
6007,1478,5
6008,1563,5
6008,2131,5
6008,443,5
6009,1005,5
6009,1025,5
6009,1848,5
6010,527,5
6010,1841,5
6010,1865,5
6011,2507,4
6011,467,4
6011,2409,4
6012,548,5
6012,537,5
6012,1830,5
6013,1025,5
6013,527,5
6013,1574,5
6014,2203,5
6014,2166,5
6014,1007,5
6015,1012,5
6015,997,5
6015,985,5
6016,2557,5
6016,136,5
6016,2160,5
6017,1027,5
6017,1025,5
6017,1848,5
6018,1017,5
6018,2501,5
6018,3122,5
6019,3107,5
6019,1839,5
6019,1000,5
6020,1820,5
6020,971,5
6020,2159,5
6021,1017,5
6021,1848,5
6021,971,5
6022,1848,5
6022,1820,5
6022,513,5
6023,513,5
6023,1820,5
6023,1848,5
6024,1022,5
6024,2557,5
6024,2511,5
6025,1025,5
6025,1005,5
6025,527,5
6026,1848,5
6026,106,5
6026,1271,5
6027,1150,5
6027,971,5
6027,699,5
6028,2557,5
6028,838,5
6028,2701,5
6029,527,5
6029,1003,5
6029,2557,5
6030,971,5
6030,1025,5
6030,1821,5
6031,2542,5
6031,1007,5
6031,967,5
6032,1848,5
6032,971,5
6032,106,5
6033,2521,5
6033,527,5
6033,1192,5
6034,513,5
6034,1841,5
6034,501,5
6035,1008,5
6035,537,5
6035,1848,5
6036,513,5
6036,1025,5
6036,3149,5
6037,1204,5
6037,1007,5
6037,1133,5
6038,2203,5
6038,3134,5
6038,838,5
6039,1022,5
6039,548,5
6039,1848,5
