users,items,ratings
717,1296,5
718,1086,5
718,1124,5
718,797,5
719,3350,5
719,3355,5
719,3394,5
720,1881,5
720,2809,5
720,572,5
721,572,5
721,858,5
721,2252,5
722,570,5
722,572,5
722,2780,5
723,1875,5
723,577,5
723,1891,5
724,1875,5
724,572,5
724,0,5
725,1061,5
725,252,5
725,2774,5
726,575,5
726,3170,5
726,2638,5
727,0,5
727,575,5
727,2804,5
728,1869,5
728,2831,5
728,2843,5
729,2357,5
729,1498,5
729,887,5
730,853,5
730,285,5
730,344,5
731,1887,4
731,842,4
731,2824,4
732,0,5
732,838,5
732,847,5
733,1896,5
733,2781,5
733,1887,5
734,842,5
734,837,5
734,1311,5
735,1869,5
735,1,5
735,1300,5
736,1870,5
736,579,5
736,3181,5
737,570,5
737,572,5
737,0,5
738,1117,5
738,1163,5
738,254,5
739,5,5
739,575,5
739,2638,5
740,1880,5
740,575,5
740,2784,5
741,577,5
741,578,5
741,1309,5
742,2831,5
742,1889,5
742,2809,5
743,1895,5
743,1304,5
743,573,5
744,1099,5
744,3375,5
744,3417,5
745,575,5
745,2587,5
745,273,5
746,853,5
746,2843,5
746,285,5
747,575,5
747,579,5
747,572,5
748,574,5
748,215,5
748,1101,5
749,576,5
749,2784,5
749,2807,5
750,572,5
750,581,5
750,1881,5
751,2786,5
751,2780,5
751,2781,5
752,575,5
752,2792,5
752,5,5
753,238,5
753,2638,5
753,3161,5
754,2286,5
754,1350,5
754,0,5
755,905,5
755,2587,5
755,257,5
756,838,5
756,2816,5
756,847,5
757,238,5
757,3221,5
757,1030,5
758,2856,5
758,912,5
758,2853,5
759,575,5
759,846,5
759,857,5
760,572,5
760,0,5
760,575,5
761,1878,5
761,575,5
761,1304,5
762,277,5
762,572,5
762,252,5
763,1880,5
763,1875,5
763,572,5
764,1300,5
764,575,5
764,2790,5
765,572,5
765,2824,5
765,2587,5
766,572,5
766,3161,5
766,3170,5
767,0,5
767,579,5
767,570,5
768,5,5
768,1875,5
768,842,5
769,0,5
769,3161,5
769,3232,5
770,846,5
770,2838,5
770,903,5
771,1886,5
771,1301,5
771,575,5
772,1876,5
772,1894,5
772,3536,5
773,1359,5
773,307,5
773,10,5
774,2780,5
774,880,5
774,2638,5
775,3176,5
775,2638,5
775,1566,5
776,842,5
776,846,5
776,2802,5
777,0,5
777,2843,5
777,252,5
778,903,5
778,3170,5
778,1766,5
779,2373,5
779,1766,5
779,2736,5
780,1061,5
780,2811,5
780,2638,5
781,572,5
781,571,5
781,1869,5
782,0,5
782,1875,5
782,2809,5
783,2809,5
783,846,5
783,2833,5
784,252,5
784,2661,5
784,1951,5
785,570,5
785,571,5
785,1869,5
786,2780,5
786,849,5
786,850,5
787,573,5
787,575,5
787,846,5
788,557,5
788,2792,5
788,846,5
789,844,5
789,1887,5
789,839,5
790,5,5
790,1300,5
790,571,5
791,847,5
791,252,5
791,846,5
792,1875,5
792,2792,5
792,847,5
793,570,5
793,1296,5
793,1301,5
794,575,5
794,1313,5
794,2807,5
795,1101,5
795,1103,5
795,252,5
796,1875,5
796,1878,5
796,578,5
797,2774,5
797,838,5
797,847,5
798,1311,5
798,1334,5
798,858,5
799,2638,5
799,1301,5
799,846,5
800,3221,5
800,1443,5
800,858,5
801,0,5
801,2811,5
801,1330,5
802,577,5
802,238,5
802,1095,5
803,1887,5
803,2802,5
803,2811,5
804,2859,5
804,847,5
804,2225,5
805,285,5
805,2229,5
805,573,5
806,837,5
806,3232,5
806,285,5
807,2824,5
807,252,5
807,2638,5
808,3161,5
808,579,5
808,846,5
809,1896,5
809,1900,5
809,1870,5
810,2809,5
810,573,5
810,0,5
811,577,5
811,579,5
811,3161,5
812,570,5
812,572,5
812,0,5
813,1875,5
813,858,5
813,3176,5
814,2852,5
814,252,5
814,2780,5
815,571,5
815,575,5
815,846,5
816,0,5
816,575,5
816,1892,5
817,571,5
817,1896,5
817,3170,5
818,0,5
818,575,5
818,1889,5
819,589,5
819,241,5
819,575,5
820,3527,5
820,2780,5
820,573,5
821,2781,5
821,575,5
821,843,5
822,1651,5
822,570,5
822,579,5
823,1036,5
823,206,5
823,2859,5
824,1869,5
824,570,5
824,573,5
825,847,5
825,581,5
825,846,5
826,1344,5
826,1360,5
826,572,5
827,1916,5
827,1101,5
827,2841,5
828,577,5
828,2802,5
828,0,5
829,2640,5
829,1937,5
829,209,5
830,1870,5
830,245,5
830,3232,5
831,2774,5
831,578,5
831,2805,5
832,575,5
832,1304,5
832,2824,5
833,2638,5
833,2363,5
833,575,5
834,3527,5
834,1879,5
834,575,5
835,571,5
835,1301,5
835,573,5
836,50,5
836,1197,5
836,839,4
837,252,5
837,575,5
837,2852,5
838,575,5
838,1889,5
838,573,5
839,2779,5
839,2780,5
839,2824,5
840,846,5
840,862,5
840,903,5
841,0,5
841,846,5
841,918,5
842,573,5
842,0,5
842,1300,5
843,252,5
843,1336,5
843,0,5
844,1875,5
844,575,5
844,579,5
845,572,5
845,0,5
845,847,5
846,1301,5
846,572,5
846,5,5
847,1877,5
847,1878,5
847,1301,5
848,1082,5
848,1061,5
848,589,5
849,1865,5
849,572,5
849,5,5
850,573,5
850,579,5
850,848,5
851,557,5
851,572,5
851,0,5
852,2638,5
852,2079,5
852,1682,5
853,589,5
853,107,5
853,2545,5
854,874,5
854,875,5
854,3204,5
855,836,5
855,846,5
855,858,5
856,573,5
856,2780,5
856,1300,5
857,858,5
857,589,5
857,575,5
858,571,5
858,573,5
858,579,5
859,1357,5
859,2287,5
859,3217,5
860,846,5
860,847,5
860,857,5
861,2389,5
861,847,5
861,2298,5
862,6,4
862,1099,5
862,858,5
863,572,5
863,854,5
863,3222,5
864,2852,5
864,2641,5
864,1103,5
865,577,5
865,0,5
865,575,5
866,575,5
866,846,5
866,2780,5
867,3217,5
867,3161,5
867,3158,5
868,571,5
868,0,5
868,573,5
869,2780,5
869,837,5
869,1361,5
870,581,5
870,2802,5
870,856,5
871,1892,5
871,834,5
871,571,5
872,1869,5
872,0,5
872,1298,5
873,571,5
873,0,5
873,574,5
874,571,5
874,0,5
874,577,5
875,597,5
875,858,5
875,252,5
876,846,5
876,5,5
876,572,5
877,257,5
877,2638,5
877,49,5
878,575,5
878,2805,5
878,2622,5
879,2774,5
879,5,5
879,2286,5
880,2194,5
880,1612,5
880,475,5
881,2852,5
881,3161,5
881,257,5
882,1298,5
882,874,5
882,2861,5
883,2774,5
883,5,5
883,2802,5
884,575,5
884,2774,5
884,5,5
885,1301,5
885,1296,5
885,572,5
886,1780,5
886,1105,5
886,2415,5
887,2221,5
887,3173,5
887,252,5
888,0,5
888,2781,5
888,575,5
889,2782,5
889,1875,5
889,3527,5
890,2774,5
890,1644,5
890,252,5
891,846,5
891,252,5
891,2628,5
892,2824,5
892,3232,5
892,3286,5
893,887,5
893,2807,5
893,2833,5
894,2884,5
894,2638,5
894,3161,5
895,2800,5
895,2807,5
895,839,5
896,1300,5
896,1904,5
896,1908,5
897,572,5
897,575,5
897,252,5
898,572,5
898,846,5
898,1869,5
899,573,5
899,846,5
899,903,5
900,1879,5
900,576,5
900,1898,5
901,2780,5
901,579,5
901,1309,5
902,252,5
902,853,5
902,857,5
903,575,5
903,838,5
903,1875,5
904,847,5
904,858,5
904,575,5
905,857,5
905,0,5
905,2804,5
906,3227,5
906,252,5
906,2638,5
907,0,5
907,224,5
907,2638,5
908,858,5
908,252,5
908,1119,5
909,1889,5
909,838,5
909,0,5
910,575,5
910,837,5
910,838,5
911,1870,5
911,1876,5
911,573,5
912,574,5
912,575,5
912,854,5
913,2638,5
913,572,5
913,252,5
914,575,5
914,0,5
914,571,5
915,572,5
915,0,5
915,285,5
916,0,5
916,2776,5
916,5,5
917,846,5
917,857,5
917,862,5
918,2282,5
918,2884,5
918,0,5
919,579,5
919,1336,5
919,870,5
920,5,5
920,574,5
920,2791,5
921,0,5
921,857,5
921,3232,5
922,864,5
922,1889,5
922,838,5
923,846,5
923,853,5
923,1878,5
924,838,5
924,842,5
924,846,5
925,1877,5
925,837,5
925,838,5
926,571,5
926,572,5
926,5,5
927,1339,5
927,2638,5
927,0,5
928,568,5
928,0,5
928,1298,5
929,1863,5
929,570,5
929,0,5
930,564,5
930,572,5
930,0,5
931,840,5
931,838,5
931,839,5
932,1054,5
932,2212,5
932,858,5
933,573,5
933,3170,5
933,1089,5
934,572,5
934,5,5
934,575,5
935,1873,5
935,1878,5
935,836,5
936,837,5
936,838,5
936,575,5
937,2781,5
937,842,5
937,846,5
938,1889,5
938,1320,5
938,858,5
939,2722,5
939,3261,4
939,3264,4
940,307,5
940,575,5
940,2638,5
941,853,5
941,1061,5
941,575,5
942,2792,5
942,846,5
942,571,5
943,5,5
943,252,5
943,1101,5
944,575,5
944,842,5
944,846,5
945,572,5
945,2841,5
945,2251,5
946,2792,5
946,837,5
946,572,5
947,572,5
947,5,5
947,573,5
948,2780,5
948,846,5
948,2690,5
949,570,5
949,2779,5
949,1878,5
950,2222,5
950,6,5
950,579,5
951,2469,5
951,2489,5
951,1103,5
952,5,5
952,575,5
952,857,5
953,2780,5
953,838,5
953,842,5
954,2774,5
954,1878,5
954,576,5
955,2780,5
955,572,5
955,0,5
956,3213,5
956,847,5
956,578,5
957,0,5
957,579,5
957,853,5
958,575,5
958,857,5
958,3176,5
959,575,5
959,2781,5
959,1875,5
960,1085,5
960,1106,5
960,856,5
961,1881,5
961,575,5
961,1,5
962,571,5
962,0,5
962,2780,5
963,838,5
963,3305,5
963,333,5
964,847,5
964,858,5
964,2841,5
965,3161,5
965,3173,5
965,2857,5
966,575,5
966,838,5
966,589,5
967,2884,5
967,1115,5
967,1472,5
968,572,5
968,0,5
968,575,5
969,837,5
969,844,5
969,860,5
970,2638,5
970,1696,5
970,252,5
971,1878,5
971,1771,5
971,1773,5
972,2774,5
972,2780,5
972,576,5
973,2792,5
973,1877,5
973,1881,5
974,285,5
974,1697,5
974,2780,5
975,846,5
975,2858,5
975,238,5
976,846,5
976,0,5
976,838,5
977,589,5
977,2771,5
977,3172,5
978,1300,5
978,575,5
978,568,5
979,2780,5
979,1876,5
979,572,5
980,215,5
980,1024,5
980,847,5
981,575,5
981,3173,5
981,252,5
982,2802,5
982,847,5
982,857,5
983,847,5
983,2826,5
983,2641,5
984,2661,5
984,1103,5
984,1045,5
985,2884,5
985,2930,5
985,1479,5
986,572,5
986,854,5
986,3300,5
987,575,5
987,853,5
987,887,5
988,575,5
988,572,5
988,2782,5
989,882,5
989,3250,5
989,1357,5
990,0,5
990,2832,5
990,889,5
991,1300,5
991,577,5
991,2804,5
992,572,5
992,0,5
992,575,5
993,575,5
993,5,5
993,2780,5
994,1627,5
994,575,5
994,1301,5
995,252,5
995,2843,4
995,3222,4
996,2824,5
996,889,5
996,903,5
997,3277,5
997,850,5
997,2884,5
998,2780,5
998,577,5
998,0,5
999,285,5
999,257,5
999,2853,5
1000,0,5
1000,573,5
1000,837,5
1001,836,5
1001,846,5
1001,2477,5
1002,2780,5
1002,2853,5
1002,2860,5
1003,2638,5
1003,1101,5
1003,252,5
1004,1869,5
1004,570,5
1004,572,5
1005,1873,5
1005,1301,5
1005,846,5
1006,0,5
1006,847,5
1006,883,5
1007,843,5
1007,0,5
1007,1880,5
1008,571,5
1008,0,5
1008,569,5
1009,572,5
1009,252,5
1009,1101,5
1010,1881,5
1010,1061,5
1010,1079,5
1011,858,5
1011,252,5
1011,1061,5
1012,2795,5
1012,2785,5
1012,2791,5
1013,847,5
1013,846,5
1013,2795,5
1014,571,5
1014,574,5
1014,576,5
1015,1878,5
1015,581,5
1015,838,5
1016,2587,5
1016,1301,5
1016,2225,5
1017,846,3
1017,874,3
1017,1435,4
1018,2774,5
1018,572,5
1018,571,5
1019,1891,5
1019,838,5
1019,839,5
1020,858,5
1020,876,5
1020,3187,5
1021,5,5
1021,575,5
1021,902,5
1022,2638,5
1022,1964,5
1022,847,5
1023,572,5
1023,1892,5
1023,2204,5
1024,570,5
1024,1898,5
1024,1899,5
1025,0,5
1025,573,5
1025,839,5
1026,648,5
1026,1099,5
1026,1101,5
1027,2204,5
1027,1892,5
1027,1891,5
1028,0,5
1028,840,5
1028,842,5
1029,571,5
1029,572,5
1029,0,5
1030,2779,5
1030,2661,5
1030,2944,5
1031,575,5
1031,3222,5
1031,573,5
1032,206,5
1032,2638,5
1032,589,5
1033,575,5
1033,846,5
1033,3222,5
1034,2779,5
1034,2231,5
1034,2638,5
1035,1685,5
1035,3181,5
1035,2587,5
1036,579,5
1036,572,5
1036,570,5
1037,252,5
1037,1696,5
1037,285,5
1038,575,5
1038,1304,5
1038,839,5
1039,846,5
1039,2824,5
1039,854,5
1040,2852,5
1040,252,5
1040,572,5
1041,5,5
1041,575,5
1041,836,5
1042,572,5
1042,0,5
1042,575,5
1043,1103,5
1043,1194,5
1043,797,5
1044,2415,5
1044,1101,5
1044,1160,5
1045,1304,5
1045,2774,5
1045,3531,5
1046,5,5
1046,2852,5
1046,252,5
1047,3531,5
1047,572,5
1047,2780,5
1048,572,5
1048,2,5
1048,575,5
1049,252,5
1049,1101,5
1049,572,5
1050,857,5
1050,215,5
1050,2638,5
1051,574,5
1051,858,5
1051,3187,5
1052,571,5
1052,572,5
1052,574,5
1053,575,5
1053,572,5
1053,1301,5
1054,858,5
1054,1094,5
1054,854,5
1055,572,5
1055,0,5
1055,571,5
1056,846,5
1056,2809,5
1056,843,5
1057,572,5
1057,0,5
1057,1878,5
1058,2779,5
1058,3162,5
1058,2286,5
1059,576,5
1059,853,5
1059,857,5
1060,845,5
1060,1336,5
1060,1875,5
1061,573,5
1061,2204,5
1061,1649,5
1062,589,5
1062,3259,5
1062,3276,5
1063,569,5
1063,1336,5
1063,3161,5
1064,3292,5
1064,847,5
1064,3232,5
1065,49,5
1065,2372,5
1065,2843,5
1066,3245,5
1066,3301,5
1066,2545,5
1067,1631,5
1067,208,5
1067,225,5
1068,853,5
1068,2638,5
1068,1101,5
1069,852,5
1069,903,5
1069,846,5
1070,571,5
1070,0,5
1070,577,5
1071,572,5
1071,2771,5
1071,1887,4
1072,571,5
1072,2812,5
1072,858,5
1073,842,5
1073,575,5
1073,838,5
1074,842,5
1074,863,5
1074,838,5
1075,571,5
1075,0,5
1075,1301,5
1076,902,5
1076,1794,5
1076,1119,5
1077,2780,5
1077,1892,5
1077,264,5
1078,838,5
1078,847,5
1078,575,5
1079,1882,5
1079,2587,5
1079,252,5
1080,571,5
1080,575,5
1080,577,5
1081,5,5
1081,282,5
1081,589,5
1082,1300,5
1082,571,5
1082,572,5
1083,880,5
1083,846,5
1083,2807,5
1084,572,5
1084,1301,5
1084,573,5
1085,575,5
1085,3222,5
1085,3598,5
1086,2825,5
1086,215,5
1086,2298,5
1087,573,5
1087,3161,5
1087,570,5
1088,573,5
1088,252,5
1088,285,5
1089,573,5
1089,1891,5
1089,2807,5
1090,3603,5
1090,2917,5
1090,2363,5
1091,3157,5
1091,2833,5
1091,2225,5
1092,1889,5
1092,1901,5
1092,1,5
1093,903,5
1093,1024,5
1093,1301,5
1094,570,5
1094,575,5
1094,2853,5
1095,1887,5
1095,847,5
1095,3167,5
1096,2791,5
1096,836,5
1096,2851,5
1097,2795,5
1097,2809,5
1097,0,5
1098,1054,5
1098,1102,5
1098,2363,5
1099,846,5
1099,1113,5
1099,3029,5
1100,215,5
1100,2638,5
1100,1102,5
1101,842,5
1101,575,5
1101,838,5
1102,797,5
1102,0,4
1102,307,5
1103,575,5
1103,847,5
1103,252,5
1104,1045,5
1104,591,5
1104,1102,5
1105,564,5
1105,0,5
1105,2781,5
1106,887,5
1106,575,5
1106,858,5
1107,2779,4
1107,2473,5
1107,1773,5
1108,575,5
1108,2289,5
1108,2903,5
1109,1878,5
1109,575,5
1109,2811,5
1110,842,5
1110,575,5
1110,839,5
1111,1079,5
1111,344,5
1111,834,5
1112,2961,5
1112,3249,5
1112,2863,5
1113,2825,5
1113,903,5
1113,241,5
1114,1048,5
1114,2343,5
1114,1119,5
1115,1879,5
1115,576,5
1115,1304,5
1116,5,5
1116,1300,5
1116,571,5
1117,575,5
1117,842,5
1117,846,5
1118,215,5
1118,252,5
1118,282,5
1119,2809,5
1119,841,5
1119,2816,5
1120,2774,5
1120,1304,5
1120,2805,5
1121,0,5
1121,571,5
1121,1869,5
1122,2816,5
1122,2817,5
1122,846,5
1123,575,5
1123,1336,5
1123,1061,5
1124,3190,5
1124,2774,5
1124,2861,5
1125,2809,5
1125,2808,5
1125,572,5
1126,3232,5
1126,1498,5
1126,797,5
1127,839,5
1127,570,5
1127,2811,5
1128,1627,5
1128,2272,5
1128,2816,5
1129,252,5
1129,285,5
1129,2780,5
1130,579,5
1130,1887,5
1130,1300,5
1131,1875,5
1131,564,5
1131,0,5
1132,2779,5
1132,215,5
1132,2661,5
1133,846,5
1133,285,5
1133,325,5
1134,2780,5
1134,279,5
1134,2688,5
1135,903,5
1135,3159,5
1135,2843,5
1136,2809,5
1136,839,5
1136,881,5
1137,3222,5
1137,1447,5
1137,317,5
1138,6,5
1138,836,5
1138,2204,5
1139,844,5
1139,573,5
1139,575,5
1140,1101,5
1140,1045,5
1140,572,5
1141,837,5
1141,846,5
1141,853,5
1142,571,5
1142,573,5
1142,1889,5
1143,1296,5
1143,1882,5
1143,1887,5
1144,3161,5
1144,3173,5
1144,575,5
1145,569,5
1145,571,5
1145,0,5
1146,3213,5
1146,1143,5
1146,1184,5
1147,1878,5
1147,575,5
1147,2809,5
1148,2795,5
1148,577,5
1148,1881,5
1149,2204,5
1149,1024,5
1149,575,5
1150,858,5
1150,1045,5
1150,1101,5
1151,3222,5
1151,252,5
1151,591,5
1152,853,5
1152,2824,5
1152,854,5
1153,1880,5
1153,573,5
1153,1878,5
1154,3232,5
1154,285,5
1154,589,5
1155,2638,5
1155,35,5
1155,2122,5
1156,570,5
1156,571,5
1156,0,5
1157,3218,5
1157,843,5
1157,2860,5
1158,849,5
1158,848,5
1158,2774,5
1159,1024,5
1159,2638,5
1159,2670,5
1160,838,5
1160,842,5
1160,864,5
1161,572,5
1161,574,5
1161,3161,5
1162,572,5
1162,0,5
1162,571,5
1163,1869,5
1163,571,5
1163,0,5
1164,572,5
1164,858,5
1164,902,5
1165,575,5
1165,3170,5
1165,2638,5
1166,876,5
1166,1877,5
1166,856,5
1167,573,5
1167,2807,5
1167,572,5
1168,837,5
1168,575,5
1168,836,5
1169,3527,5
1169,1877,5
1169,575,5
1170,1878,5
1170,581,5
1170,2809,5
1171,3230,5
1171,2621,5
1171,2652,5
1172,902,5
1172,245,5
1172,1908,5
1173,1908,5
1173,850,5
1173,853,5
1174,2222,5
1174,3164,5
1174,281,5
1175,1869,5
1175,2694,5
1175,1472,5
1176,440,5
1176,2638,5
1176,307,5
1177,1301,5
1177,0,5
1177,572,5
1178,571,5
1178,572,5
1178,0,5
1179,2625,4
1179,2674,4
1179,2688,4
1180,0,5
1180,577,5
1180,1309,5
1181,838,5
1181,842,5
1181,834,5
1182,571,5
1182,0,5
1182,1892,5
1183,2774,5
1183,2783,5
1183,2795,5
1184,866,5
1184,3161,5
1184,2472,5
1185,1301,5
1185,1878,5
1185,2793,5
1186,49,5
1186,2638,5
1186,307,5
1187,847,5
1187,864,5
1187,3158,5
1188,3173,5
1188,2587,5
1188,252,5
1189,0,5
1189,2271,5
1189,238,5
1190,197,5
1190,2273,5
1190,5,5
1191,572,5
1191,3161,5
1191,2286,5
1192,571,5
1192,0,5
1192,1300,5
1193,857,5
1193,858,5
1193,2205,5
1194,1094,5
1194,1688,5
1194,281,5
1195,257,5
1195,1024,5
1195,2363,5
1196,2780,5
1196,3256,5
1196,3292,5
1197,858,5
1197,572,5
1197,2805,5
1198,1460,5
1198,7,5
1198,1447,5
1199,836,5
1199,1907,5
1199,844,5
1200,3157,5
1200,1301,5
1200,1099,5
1201,876,5
1201,847,5
1201,1086,5
1202,282,5
1202,2205,5
1202,285,5
1203,2782,5
1203,572,5
1203,1875,5
1204,837,5
1204,575,5
1204,838,5
1205,1061,5
1205,2858,5
1205,1089,5
1206,837,5
1206,2809,5
1206,838,5
1207,1887,5
1207,575,5
1207,846,5
