users,items,ratings
300,377,5
300,589,5
300,165,3
300,161,4
300,420,4
300,434,4
300,380,5
300,440,4
300,185,1
300,208,3
300,296,4
300,316,4
300,474,4
300,367,3
300,500,5
300,435,3
300,597,4
300,95,3
301,1046,4
301,913,5
301,912,5
301,2203,5
301,955,4
301,1281,4
301,1178,5
301,1256,5
301,1292,5
301,1288,4
301,1925,3
301,2205,4
301,905,4
301,936,4
301,1931,4
301,920,4
301,1269,3
301,1263,5
301,930,5
301,2186,5
302,3593,4
302,3354,5
302,2702,4
302,3578,5
302,2762,5
302,2712,3
302,2840,4
302,2719,3
302,2491,4
302,2770,4
302,1127,4
302,2699,3
302,2369,3
302,2826,4
302,3543,4
302,2640,5
302,2683,4
302,3176,4
302,2396,5
302,3408,4
303,2666,4
303,1301,4
303,2454,4
303,2287,5
303,3002,4
303,3417,3
303,1019,3
303,2780,5
303,3923,1
303,3878,4
303,3931,1
303,2363,2
303,2667,4
303,3375,4
303,830,3
303,2658,2
303,2663,4
303,2656,5
303,1008,3
303,2662,5
304,448,3
304,50,4
304,480,3
304,208,4
304,25,5
304,454,3
304,589,3
304,539,3
304,471,3
304,43,4
304,428,3
304,158,3
304,235,4
304,161,3
304,11,3
304,481,5
304,541,4
304,149,3
304,319,4
304,162,4
305,41,5
305,45,4
305,1466,3
305,1120,2
305,1061,1
305,372,3
305,1366,5
305,1500,3
305,342,5
305,670,2
305,457,3
305,1188,3
305,608,4
305,348,3
305,574,3
305,304,1
305,1393,3
305,2628,3
305,1719,5
305,1966,5
306,367,3
306,296,2
306,185,3
306,410,3
306,246,5
306,261,4
306,149,5
306,377,5
306,150,3
306,457,5
306,282,3
306,350,4
306,235,5
306,300,4
306,344,1
306,224,5
306,588,2
306,539,4
306,535,5
306,357,4
307,195,3
307,588,3
307,36,5
307,585,4
307,235,5
307,171,3
307,39,5
307,34,5
307,457,3
307,454,3
307,214,5
307,316,3
307,269,3
307,14,3
307,592,3
307,50,4
307,72,4
307,162,5
307,364,3
307,70,4
308,36,3
308,786,5
308,7,5
308,648,5
308,260,5
308,1,4
308,95,5
308,17,5
308,733,5
308,376,4
308,494,5
308,52,3
308,9,5
308,736,4
308,61,4
308,653,3
308,5,5
308,104,3
308,3,4
308,762,3
309,1968,3
309,1997,3
309,2664,3
309,2857,3
309,2375,4
309,2020,1
309,2367,2
309,1196,5
309,62,5
309,1246,4
309,2252,2
309,2078,4
309,832,5
309,2384,3
309,2657,3
309,3098,3
309,2953,4
309,2300,4
309,457,5
309,318,5
310,376,4
310,36,5
310,733,4
310,708,4
310,802,3
310,608,5
310,3,3
310,1393,4
310,786,4
310,95,2
310,1353,3
310,788,4
310,648,3
310,858,4
310,141,4
310,647,4
310,661,3
310,1120,4
310,52,4
310,260,5
311,1923,2
311,194,4
311,539,4
311,1721,1
311,3755,4
311,2321,1
311,553,3
311,370,4
311,781,3
311,161,4
311,1586,4
311,3256,3
311,348,3
311,1733,3
311,595,4
311,3081,2
311,3274,4
311,383,3
311,2829,2
311,356,5
312,329,2
312,367,1
312,589,3
312,173,1
312,592,3
312,364,1
312,457,3
312,25,3
312,153,3
312,590,3
312,356,4
312,480,1
312,36,1
312,266,3
312,420,2
312,277,2
312,587,3
312,509,2
312,593,4
312,50,3
313,2916,3
313,1219,5
313,908,5
313,454,3
313,2944,4
313,1687,4
313,593,5
313,1805,5
313,1217,4
313,3062,4
313,2067,3
313,1127,2
313,1208,4
313,924,2
313,2122,3
313,920,4
313,1717,3
313,1644,3
313,1407,3
313,1518,4
314,1244,4
314,1732,4
314,3081,4
314,3273,3
314,3744,3
314,3763,2
314,3175,4
314,1235,4
314,1639,4
314,2959,5
314,1296,4
314,3174,3
314,3101,3
314,3052,4
314,145,2
314,3263,4
314,1350,3
314,3811,4
314,1674,4
314,3608,4
315,380,3
315,161,4
315,296,5
315,316,4
315,553,3
315,349,4
315,173,2
315,50,5
315,339,4
315,153,3
315,593,5
315,165,4
315,344,4
315,292,3
315,434,4
315,10,3
315,141,4
315,318,5
315,150,4
315,588,3
316,1387,5
316,1265,3
316,34,4
316,3418,4
316,3439,3
316,3421,4
316,3433,1
316,1278,4
316,1244,3
316,912,4
316,1307,4
316,1,5
316,1231,4
316,3397,4
316,3432,2
316,1219,4
316,3114,4
316,1103,5
316,1276,2
316,3372,4
317,357,3
317,410,3
317,364,4
317,288,3
317,587,4
317,21,2
317,589,4
317,296,4
317,300,3
317,292,3
317,509,3
317,11,4
317,349,3
317,173,3
317,344,2
317,527,4
317,110,3
317,315,3
317,339,3
317,153,3
318,3168,3
318,2433,3
318,23,4
318,786,2
318,1097,4
318,969,4
318,150,4
318,46,4
318,1353,3
318,1005,2
318,2470,4
318,1399,3
318,2501,5
318,590,3
318,1569,3
318,2115,3
318,350,4
318,1673,1
318,2111,4
318,953,4
319,1079,2
319,1243,3
319,1256,5
319,596,4
319,2272,3
319,1231,5
319,1238,5
319,549,4
319,356,5
319,2856,1
319,1892,5
319,1270,5
319,246,4
319,913,5
319,2398,1
319,235,5
319,902,4
319,2354,1
319,904,5
319,3730,2
320,1147,4
320,994,4
320,2289,5
320,348,5
320,2539,3
320,441,5
320,2357,4
320,1584,2
320,492,5
320,1904,5
320,318,5
320,2908,5
320,457,3
320,2321,4
320,1777,4
320,3481,4
320,1180,3
320,1240,5
320,3163,5
320,1648,5
321,235,4
321,236,3
321,300,3
321,318,5
321,11,3
321,349,3
321,246,5
321,452,3
321,553,3
321,62,4
321,316,3
321,17,4
321,111,4
321,10,3
321,21,3
321,265,4
321,150,4
321,590,3
321,194,5
321,266,3
322,356,4
322,410,4
322,590,5
322,165,4
322,318,4
322,21,4
322,588,5
322,316,3
322,185,3
322,434,3
322,110,5
322,592,4
322,225,3
322,153,3
322,10,4
322,349,3
322,380,4
322,208,3
322,339,4
322,161,3
323,282,4
323,500,4
323,34,4
323,161,3
323,590,5
323,168,3
323,597,4
323,454,4
323,62,5
323,592,3
323,508,4
323,377,3
323,380,3
323,329,4
323,105,4
323,367,4
323,344,3
323,150,4
323,539,5
323,595,3
324,1882,1
324,356,4
324,1682,4
324,597,3
324,2762,4
324,1735,3
324,832,4
324,1693,4
324,2571,3
324,371,3
324,2918,4
324,1485,4
324,2028,5
324,2706,4
324,1729,3
324,2997,4
324,2746,4
324,337,4
324,1923,4
324,2580,3
325,783,3
325,661,3
325,1387,2
325,2395,5
325,344,3
325,527,5
325,2804,4
325,529,4
325,3408,4
325,2858,4
325,1302,4
325,282,3
325,1408,4
325,1653,4
325,969,3
325,1097,4
325,34,4
325,2268,4
325,1544,2
325,36,4
326,724,3
326,733,3
326,597,2
326,593,4
326,457,4
326,1197,4
326,344,3
326,165,3
326,527,4
326,34,2
326,356,4
326,2724,1
326,648,2
326,1210,5
326,500,2
326,1663,4
326,24,2
326,2723,3
326,1196,5
326,1097,3
327,2959,4
327,357,5
327,2706,4
327,1028,4
327,3897,4
327,2396,5
327,2599,4
327,3793,3
327,3114,3
327,2671,5
327,2987,4
327,3753,2
327,2916,3
327,1610,3
327,708,3
327,1358,4
327,1220,3
327,2502,4
327,597,5
327,1517,4
328,3745,5
328,3578,5
328,1831,4
328,434,4
328,2916,5
328,2028,5
328,95,4
328,3697,4
328,70,5
328,1479,4
328,2094,5
328,15,5
328,89,4
328,457,5
328,1608,5
328,1250,3
328,1676,5
328,1385,4
328,1801,3
328,379,3
329,442,5
329,587,2
329,434,3
329,592,3
329,339,3
329,317,5
329,296,1
329,165,5
329,11,5
329,282,3
329,589,3
329,2,4
329,432,5
329,364,3
329,153,5
329,173,4
329,595,3
329,21,5
329,593,1
329,19,5
330,2975,2
330,2724,1
330,2436,5
330,2805,1
330,2690,5
330,2431,1
330,509,2
330,299,5
330,2997,5
330,314,5
330,800,5
330,2701,1
330,2433,5
330,1892,3
330,608,5
330,2609,5
330,1537,5
330,2712,1
330,2858,1
330,2882,3
331,802,4
331,590,3
331,158,2
331,6,5
331,783,4
331,52,5
331,520,3
331,457,4
331,277,3
331,300,5
331,481,5
331,181,1
331,194,5
331,527,5
331,216,3
331,550,4
331,508,5
331,196,1
331,337,5
331,592,3
332,480,3
332,588,2
332,272,4
332,296,5
332,589,3
332,265,3
332,587,3
332,597,3
332,246,5
332,371,3
332,318,5
332,337,4
332,457,3
332,356,3
332,216,2
332,410,3
332,527,5
332,653,2
332,319,4
332,62,3
333,361,4
333,110,5
333,39,3
333,300,3
333,508,4
333,256,4
333,31,4
333,529,3
333,432,4
333,420,3
333,350,4
333,368,5
333,158,4
333,596,5
333,317,4
333,8,4
333,1097,5
333,150,5
333,356,5
333,594,5
334,858,5
334,628,3
334,648,3
334,52,4
334,25,5
334,156,3
334,152,3
334,78,4
334,64,3
334,113,3
334,12,3
334,662,3
334,494,3
334,7,3
334,260,3
334,996,3
334,637,3
334,640,3
334,608,5
334,14,3
335,364,5
335,454,4
335,500,5
335,208,3
335,592,4
335,377,5
335,589,4
335,316,4
335,410,4
335,185,5
335,165,5
335,110,5
335,34,5
335,292,4
335,597,4
335,356,5
335,288,1
335,296,2
335,457,4
335,150,5
336,318,5
336,588,3
336,1270,4
336,34,5
336,1259,5
336,1225,5
336,1,4
336,1220,4
336,1200,5
336,260,4
336,39,4
336,1610,5
336,480,3
336,62,3
336,1923,4
336,2571,5
336,1527,4
336,1079,5
336,1356,4
336,296,2
337,555,5
337,1610,5
337,1036,5
337,457,5
337,2947,5
337,858,5
337,2366,4
337,260,5
337,111,5
337,2858,5
337,1222,5
337,2524,5
337,3702,4
337,2944,4
337,3274,4
337,1210,5
337,2916,5
337,2028,5
337,589,5
337,1953,5
338,1225,5
338,3252,4
338,2064,4
338,858,4
338,2581,3
338,954,4
338,2352,4
338,2393,3
338,2915,2
338,2871,2
338,2762,4
338,1276,5
338,1247,4
338,1219,4
338,1207,5
338,1617,4
338,1950,4
338,1292,4
338,1373,3
338,953,5
339,3765,3
339,2762,3
339,3512,5
339,1513,3
339,3157,3
339,2021,3
339,2693,4
339,407,2
339,1266,4
339,3793,2
339,2987,4
339,553,3
339,2318,4
339,3753,2
339,3578,3
339,2804,5
339,3354,2
339,2433,3
339,2600,3
339,223,4
340,1304,4
340,2016,4
340,2125,4
340,1286,5
340,648,4
340,2018,4
340,1967,1
340,3871,4
340,497,4
340,3610,4
340,1584,5
340,2724,4
340,3478,3
340,1210,4
340,908,4
340,3686,3
340,1918,4
340,2520,3
340,1247,4
340,1291,4
341,1517,3
341,2572,4
341,736,2
341,1193,5
341,457,4
341,292,3
341,3005,3
341,1370,3
341,1753,4
341,3020,3
341,1408,3
341,1610,3
341,1303,3
341,349,3
341,2826,2
341,1608,4
341,1003,3
341,1221,4
341,2353,3
341,2890,4
342,2770,4
342,585,2
342,2700,5
342,2710,5
342,2858,5
342,1270,5
342,3578,5
342,2078,4
342,2762,5
342,2694,3
342,3033,5
342,912,5
342,1036,4
342,2490,3
342,2997,3
342,3174,5
342,3155,4
342,2598,4
342,2541,3
342,2805,3
343,440,4
343,186,1
343,160,3
343,300,3
343,19,2
343,296,5
343,500,3
343,586,4
343,539,3
343,457,3
343,303,3
343,593,5
343,282,4
343,318,5
343,208,3
343,165,3
343,592,3
343,110,4
343,225,3
343,349,3
344,613,5
344,508,3
344,590,4
344,529,4
344,150,4
344,515,5
344,246,4
344,534,5
344,35,5
344,25,5
344,356,3
344,357,5
344,62,5
344,261,5
344,497,5
344,588,4
344,535,5
344,608,5
344,36,3
344,318,3
345,1982,4
345,788,4
345,3826,5
345,3608,2
345,1620,4
345,1968,4
345,2628,5
345,110,3
345,2140,4
345,592,5
345,1243,4
345,3249,3
345,2997,5
345,39,4
345,588,4
345,3793,5
345,589,4
345,223,5
345,50,5
345,457,4
346,457,4
346,380,5
346,110,5
346,150,4
346,590,3
346,588,3
346,329,3
346,593,3
346,165,5
346,339,4
346,349,3
346,10,4
346,434,4
346,153,4
346,296,5
346,1,5
346,316,4
346,292,5
346,595,2
346,288,4
347,3046,3
347,971,5
347,68,1
347,1092,3
347,2160,3
347,955,1
347,2003,3
347,2916,5
347,3147,2
347,1179,2
347,2174,3
347,1028,5
347,348,3
347,1230,4
347,3591,3
347,2248,3
347,25,4
347,3094,5
347,2282,2
347,527,5
348,1055,4
348,1353,4
348,370,3
348,348,3
348,520,3
348,656,3
348,1042,4
348,1425,3
348,344,3
348,586,3
348,368,3
348,532,3
348,356,4
348,829,3
348,345,2
348,380,3
348,7,4
348,17,5
348,34,3
348,195,4
349,141,3
349,786,3
349,784,5
349,661,3
349,1,4
349,18,2
349,628,3
349,36,4
349,6,3
349,25,4
349,748,3
349,788,4
349,95,3
349,14,3
349,708,2
349,719,3
349,52,4
349,778,4
349,640,3
349,64,4
350,371,5
350,368,5
350,480,5
350,587,5
350,158,5
350,21,4
350,4,4
350,79,4
350,277,5
350,5,3
350,19,2
350,355,5
350,445,3
350,362,5
350,597,5
350,455,5
350,454,5
350,474,4
350,443,3
350,169,5
351,153,3
351,165,3
351,208,3
351,11,4
351,344,3
351,52,4
351,266,4
351,364,3
351,593,5
351,432,3
351,25,3
351,265,5
351,592,3
351,150,5
351,349,3
351,225,3
351,141,4
351,595,4
351,339,3
351,380,3
352,1527,4
352,852,3
352,785,4
352,880,3
352,866,5
352,782,4
352,36,5
352,62,3
352,656,3
352,802,3
352,994,3
352,612,3
352,100,3
352,5,3
352,1399,4
352,101,4
352,991,4
352,61,3
352,640,3
352,1061,4
353,588,4
353,316,3
353,237,4
353,282,3
353,434,3
353,590,4
353,266,5
353,208,3
353,592,3
353,553,4
353,185,4
353,276,5
353,296,3
353,151,5
353,150,4
353,380,4
353,318,5
353,349,3
353,225,3
353,292,5
354,1321,4
354,2073,4
354,2409,4
354,2736,3
354,25,4
354,1224,4
354,1729,2
354,1186,3
354,1248,5
354,1275,2
354,10,2
354,1376,4
354,1961,3
354,1259,4
354,908,4
354,2024,2
354,1285,3
354,3175,4
354,595,5
354,1242,4
355,2568,2
355,1391,4
355,2485,4
355,1760,3
355,3186,5
355,3052,5
355,19,2
355,2333,4
355,54,1
355,779,4
355,2541,4
355,262,4
355,2236,5
355,161,4
355,2169,4
355,317,3
355,818,3
355,2321,4
355,527,5
355,3114,4
356,733,2
356,736,3
356,662,1
356,832,3
356,830,3
356,1210,5
356,648,4
356,88,3
356,836,3
356,778,5
356,6,3
356,800,5
356,1183,5
356,5,3
356,858,4
356,608,5
356,1061,3
356,1356,2
356,663,4
356,36,3
357,480,4
357,3793,4
357,316,4
357,1200,4
357,2947,4
357,648,4
357,527,5
357,2396,4
357,858,5
357,21,4
357,185,4
357,1333,4
357,736,4
357,1097,4
357,1240,4
357,589,4
357,1060,5
357,208,3
357,1690,4
357,377,3
358,2852,4
358,17,4
358,2329,4
358,2962,4
358,2431,1
358,858,5
358,1704,3
358,2571,4
358,902,4
358,82,4
358,299,4
358,2058,1
358,1221,4
358,930,4
358,998,3
358,1047,3
358,926,4
358,477,1
358,1295,3
358,2425,5
359,1196,5
359,1240,4
359,1375,4
359,2013,2
359,1282,2
359,2528,4
359,2094,3
359,3034,4
359,2138,5
359,3074,5
359,1371,4
359,733,3
359,596,4
359,432,4
359,2017,4
359,2193,4
359,2161,4
359,2,4
359,362,4
359,592,4
360,2594,5
360,1094,4
360,1225,2
360,1080,2
360,2712,5
360,17,4
360,1391,2
360,1255,2
360,173,1
360,2268,3
360,2966,4
360,3176,5
360,1953,5
360,838,4
360,1258,5
360,3753,1
360,370,2
360,151,3
360,1876,1
360,1552,2
361,364,5
361,266,4
361,589,4
361,110,5
361,435,3
361,380,5
361,185,4
361,500,4
361,595,3
361,593,5
361,105,5
361,367,4
361,597,5
361,329,4
361,356,5
361,344,3
361,11,5
361,587,5
361,588,3
361,317,4
362,79,4
362,104,2
362,135,3
362,708,5
362,802,4
362,376,3
362,637,3
362,788,3
362,3,3
362,62,5
362,1,4
362,733,4
362,736,4
362,1356,5
362,628,4
362,260,4
362,494,5
362,95,3
362,805,5
362,786,3
363,2568,1
363,3159,3
363,1361,4
363,2492,1
363,2541,2
363,3300,3
363,2581,3
363,2763,3
363,2719,1
363,1093,2
363,2700,3
363,2580,5
363,2560,3
363,2485,1
363,3174,3
363,407,1
363,3408,4
363,2606,1
363,3510,4
363,3354,2
364,2139,4
364,196,4
364,653,4
364,3937,4
364,3005,4
364,353,4
364,2371,4
364,1200,4
364,2375,5
364,527,5
364,1625,5
364,586,5
364,1748,4
364,3476,4
364,1682,3
364,1358,4
364,1097,4
364,356,5
364,1672,4
364,1090,4
365,150,5
365,20,5
365,62,4
365,480,4
365,605,3
365,440,3
365,296,3
365,135,4
365,592,2
365,736,5
365,105,3
365,419,4
365,435,5
365,122,3
365,1020,4
365,4,4
365,186,5
365,118,1
365,590,4
365,708,3
366,1218,5
366,3615,2
366,3793,4
366,3175,4
366,2761,5
366,50,5
366,3114,5
366,2013,4
366,2916,2
366,3751,5
366,1270,4
366,2580,4
366,2858,5
366,2841,4
366,3300,2
366,3081,4
366,2997,4
366,3745,3
366,2355,4
366,2692,4
367,1200,4
367,924,2
367,1257,4
367,2245,4
367,1047,5
367,1307,5
367,2247,3
367,492,4
367,1730,3
367,1611,3
367,346,3
367,187,3
367,534,2
367,50,4
367,1965,4
367,910,3
367,222,4
367,1222,4
367,2065,4
367,2160,4
368,2354,2
368,593,5
368,1527,3
368,296,4
368,1721,2
368,110,5
368,1120,3
368,1584,3
368,2386,1
368,2338,2
368,2269,2
368,282,3
368,1196,5
368,2025,3
368,1253,5
368,2273,3
368,2291,1
368,590,5
368,2287,5
368,260,5
369,661,3
369,830,3
369,724,4
369,1120,4
369,736,3
369,62,4
369,1,4
369,562,5
369,608,5
369,260,3
369,733,4
369,141,3
369,14,3
369,100,2
369,719,3
369,79,3
369,802,3
369,376,3
369,708,3
369,7,4
370,3072,4
370,1814,5
370,391,5
370,2396,4
370,498,2
370,318,3
370,2028,5
370,10,2
370,720,5
370,34,1
370,1207,4
370,527,5
370,1179,2
370,605,3
370,899,4
370,3261,4
370,3095,4
370,2763,3
370,150,5
370,1772,2
371,653,5
371,608,3
371,79,4
371,141,3
371,830,3
371,640,3
371,805,4
371,135,4
371,494,5
371,92,3
371,62,5
371,6,4
371,1,3
371,832,5
371,1356,5
371,786,5
371,3,5
371,765,3
371,648,4
371,733,5
372,141,3
372,218,4
372,351,3
372,761,3
372,497,4
372,350,3
372,11,4
372,237,1
372,1097,3
372,589,5
372,428,3
372,490,3
372,708,5
372,45,3
372,36,4
372,280,4
372,46,3
372,832,4
372,500,4
372,260,3
373,1103,2
373,2874,4
373,2804,5
373,2028,3
373,1688,5
373,911,3
373,3100,4
373,1252,2
373,3135,5
373,2243,4
373,1272,4
373,3168,2
373,82,4
373,2871,4
373,500,5
373,3167,1
373,39,1
373,965,4
373,1204,3
373,1080,5
374,508,3
374,327,4
374,10,3
374,440,3
374,292,3
374,442,3
374,305,3
374,256,3
374,353,4
374,196,3
374,356,3
374,367,4
374,410,3
374,163,3
374,1,5
374,186,3
374,95,3
374,597,2
374,527,5
374,589,4
375,1295,5
375,1196,3
375,1658,2
375,1103,3
375,912,3
375,1721,1
375,1713,3
375,2504,3
375,1513,4
375,2852,3
375,2433,3
375,16,2
375,357,3
375,904,3
375,1611,2
375,2294,3
375,36,3
375,198,5
375,988,5
375,2501,3
376,480,4
376,434,4
376,410,5
376,500,5
376,296,4
376,110,3
376,21,5
376,316,5
376,344,5
376,367,5
376,592,4
376,153,5
376,589,5
376,590,3
376,377,5
376,318,4
376,457,5
376,10,3
376,292,4
376,329,3
377,922,3
377,356,2
377,590,5
377,260,5
377,1288,5
377,1380,5
377,2090,4
377,2313,4
377,1663,5
377,2096,4
377,2087,4
377,2080,5
377,1023,5
377,527,5
377,2000,4
377,2078,3
377,1704,4
377,1,5
377,457,5
377,1962,3
378,587,4
378,637,3
378,594,5
378,541,5
378,95,3
378,18,3
378,248,2
378,305,3
378,367,3
378,514,2
378,195,3
378,65,1
378,802,4
378,223,5
378,588,5
378,351,3
378,163,3
378,235,4
378,433,2
378,1016,4
379,272,3
379,489,3
379,342,3
379,337,4
379,471,3
379,153,3
379,316,3
379,417,4
379,520,1
379,288,3
379,357,4
379,587,3
379,440,3
379,50,5
379,319,4
379,527,4
379,594,3
379,16,4
379,720,5
379,45,3
380,339,3
380,457,3
380,434,4
380,590,3
380,380,3
380,593,5
380,344,3
380,288,4
380,208,4
380,316,3
380,349,4
380,110,5
380,356,4
380,592,2
380,153,3
380,480,3
380,10,4
380,161,4
380,318,5
380,454,3
381,913,4
381,1517,1
381,2006,4
381,2797,3
381,1608,3
381,442,4
381,1722,3
381,2791,3
381,3253,3
381,733,3
381,2355,4
381,2804,3
381,266,3
381,594,2
381,2692,4
381,2291,3
381,2770,4
381,235,3
381,2683,1
381,1690,4
382,312,1
382,292,3
382,585,5
382,65,3
382,648,4
382,435,3
382,546,4
382,497,4
382,236,4
382,637,3
382,3,3
382,372,5
382,413,2
382,12,4
382,185,5
382,466,3
382,586,3
382,274,1
382,595,4
382,344,5
383,2012,2
383,1619,5
383,2676,4
383,2875,3
383,151,4
383,1265,3
383,1721,3
383,802,4
383,1003,4
383,1769,5
383,2232,3
383,2816,3
383,1586,5
383,1407,4
383,2468,4
383,1841,4
383,1488,3
383,1270,3
383,2672,4
383,1210,5
384,592,4
384,327,3
384,593,4
384,350,3
384,588,2
384,527,4
384,329,3
384,344,4
384,480,3
384,223,4
384,349,3
384,778,5
384,39,2
384,367,3
384,160,3
384,380,3
384,194,4
384,356,3
384,440,3
384,292,3
385,107,3
385,2357,3
385,368,4
385,455,3
385,1732,5
385,1833,2
385,1647,1
385,2253,3
385,198,2
385,1831,1
385,1918,2
385,2335,4
385,1722,2
385,1396,5
385,2002,2
385,711,2
385,786,2
385,208,3
385,168,3
385,70,3
386,24,5
386,333,4
386,435,3
386,193,1
386,480,3
386,110,5
386,595,2
386,466,3
386,367,4
386,590,3
386,494,3
386,608,2
386,276,2
386,597,3
386,377,3
386,589,3
386,185,2
386,163,2
386,339,3
386,588,3
387,277,5
387,1,5
387,377,4
387,608,5
387,596,5
387,292,4
387,380,4
387,805,5
387,36,3
387,412,5
387,588,5
387,645,5
387,82,5
387,161,4
387,105,4
387,1036,5
387,743,2
387,110,4
387,25,4
387,349,4
388,1240,5
388,1573,4
388,3107,3
388,1193,5
388,2231,4
388,2028,3
388,34,5
388,527,4
388,349,4
388,1603,3
388,1197,4
388,1732,1
388,2058,4
388,296,5
388,1608,4
388,1912,5
388,198,3
388,1748,2
388,1372,1
388,969,4
389,2590,2
389,2723,2
389,2628,1
389,2541,3
389,2837,3
389,2762,3
389,2761,5
389,2885,2
389,2759,3
389,2865,3
389,2890,4
389,2436,3
389,2626,3
389,2690,4
389,2710,3
389,2629,3
389,2571,4
389,2712,4
389,2891,4
389,2707,3
390,515,5
390,539,5
390,594,5
390,337,5
390,247,5
390,588,3
390,417,4
390,590,3
390,48,4
390,440,5
390,208,1
390,300,3
390,520,2
390,345,4
390,586,4
390,296,5
390,261,3
390,371,3
390,420,3
390,454,3
391,1210,5
391,2694,3
391,260,5
391,3114,5
391,1193,5
391,1097,5
391,1221,5
391,163,4
391,1608,5
391,2724,3
391,1196,5
391,924,5
391,1220,3
391,1769,4
391,1408,5
391,589,5
391,2028,5
391,110,5
391,1214,5
391,1610,5
392,141,4
392,2291,5
392,2194,4
392,1682,4
392,1276,4
392,805,5
392,2294,5
392,356,5
392,1674,5
392,1097,4
392,2571,4
392,1356,4
392,318,5
392,2012,4
392,1196,5
392,1409,4
392,1396,5
392,2761,4
392,1101,5
392,1090,3
393,1215,1
393,1324,1
393,1240,5
393,1210,4
393,650,1
393,3264,5
393,172,1
393,3709,1
393,12,1
393,1831,4
393,1779,4
393,3573,1
393,2699,1
393,177,3
393,2548,1
393,1199,5
393,1676,5
393,589,3
393,606,1
393,2628,3
394,457,4
394,597,3
394,315,3
394,356,5
394,357,4
394,588,3
394,292,3
394,349,4
394,454,4
394,590,4
394,440,2
394,10,3
394,587,3
394,316,3
394,296,3
394,25,3
394,14,4
394,380,3
394,1084,4
394,194,3
395,2961,3
395,1230,4
395,3037,4
395,2918,4
395,2599,4
395,1234,5
395,2770,4
395,1256,4
395,3608,5
395,2174,4
395,2418,4
395,1304,5
395,2841,3
395,3421,4
395,1680,3
395,2369,3
395,3072,3
395,2395,4
395,1513,2
395,2433,4
396,92,4
396,1485,5
396,1562,4
396,62,5
396,75,4
396,104,5
396,785,4
396,9,5
396,711,4
396,88,5
396,63,5
396,65,5
396,260,4
396,747,1
396,1476,1
396,1,3
396,673,5
396,719,4
396,662,5
396,829,5
397,1921,3
397,1288,5
397,356,3
397,541,3
397,2080,3
397,1197,5
397,2581,4
397,1914,4
397,902,5
397,608,3
397,2671,2
397,551,4
397,2186,3
397,3174,5
397,1088,4
397,471,5
397,2078,3
397,2081,3
397,372,4
397,2087,3
398,277,3
398,2001,2
398,296,4
398,2302,4
398,1084,4
398,2770,3
398,1092,4
398,3408,4
398,318,4
398,592,4
398,1304,4
398,2692,5
398,903,5
398,1747,4
398,2918,4
398,480,2
398,1954,4
398,3471,4
398,1673,4
398,608,4
399,2154,2
399,2858,5
399,2021,4
399,2746,4
399,2599,5
399,1080,4
399,2759,4
399,1206,4
399,1396,4
399,1394,5
399,2245,3
399,1894,3
399,2174,5
399,2247,3
399,3081,3
399,1288,4
399,1079,5
399,1835,3
399,339,3
399,1542,2
400,480,3
400,2764,5
400,2692,5
400,296,4
400,765,1
400,1214,5
400,910,4
400,1221,3
400,265,4
400,858,4
400,3952,1
400,1197,3
400,2571,5
400,50,5
400,260,4
400,266,1
400,1953,3
400,1387,4
400,2160,5
400,1200,5
401,480,2
401,1193,4
401,21,2
401,260,3
401,2571,5
401,923,3
401,1393,1
401,1204,1
401,509,5
401,105,3
401,110,1
401,913,4
401,1408,1
401,39,2
401,25,3
401,252,1
401,3633,2
401,356,3
401,1961,2
401,2858,3
402,454,4
402,288,5
402,349,4
402,480,3
402,589,4
402,296,5
402,110,5
402,292,4
402,21,3
402,150,3
402,344,3
402,457,5
402,592,4
402,593,3
402,590,3
402,380,5
402,339,2
402,161,4
402,329,3
402,420,4
403,802,5
403,65,3
403,736,5
403,135,4
403,3,4
403,7,4
403,141,1
403,719,3
403,494,3
403,648,3
403,788,3
403,104,3
403,653,4
403,784,2
403,1356,5
403,1,3
403,5,3
403,637,3
403,733,5
403,743,3
404,296,1
404,454,3
404,367,3
404,590,5
404,318,3
404,288,3
404,185,4
404,457,5
404,588,4
404,589,3
404,300,1
404,595,5
404,434,3
404,10,3
404,339,5
404,593,5
404,349,3
404,410,3
404,34,5
404,110,5
405,434,3
405,339,4
405,592,4
405,318,5
405,34,5
405,357,4
405,454,4
405,356,5
405,110,5
405,185,4
405,50,5
405,588,3
405,593,5
405,150,4
405,457,4
405,165,4
405,435,3
405,595,5
405,500,4
405,153,3
406,589,4
406,342,3
406,480,3
406,344,1
406,593,4
406,10,1
406,282,3
406,585,1
406,527,5
406,377,3
406,595,4
406,515,4
406,266,3
406,6,2
406,19,1
406,208,3
406,539,3
406,590,5
406,25,3
406,161,4
407,858,5
407,3354,2
407,2997,3
407,2302,4
407,2669,4
407,3175,3
407,1641,3
407,785,1
407,2013,4
407,1704,3
407,1747,2
407,2108,4
407,2759,2
407,1307,4
407,3160,1
407,1180,2
407,2390,3
407,3578,2
407,2321,3
407,3179,3
408,3174,3
408,3016,5
408,2369,3
408,3005,4
408,1409,3
408,3468,3
408,2428,3
408,2870,4
408,2598,2
408,2382,3
408,3114,4
408,1193,4
408,1127,5
408,968,5
408,3826,4
408,3155,2
408,2710,5
408,2379,3
408,1097,4
408,2013,3
409,2312,4
409,2396,5
409,2406,5
409,1252,5
409,1,5
409,2858,5
409,608,5
409,3671,4
